          5.,   2.,   2., 123.,  85.,   6.,   8.,   0.,   5.,  40.,  60.,
        123.,  32.,   1.,   0.,   0.,   0.,  18.,  46.,  78.,  22.,  11.,
         11., 123., 122.,   6.,  22.,  31.,   7., 123.,  90.,  82.,  16.,
          6.,   4.,   7.,  23.,  61.,  22.,   4.,  19.,  88.,   8.,   5.,
         14.,  13.,  10.,   5.,  21.,  54.,  22.,  17.,  14.,  12.,   2.,
          5.,  20.,  21., 123.,  69.,  34., 123.,  41.,  11.,  12.,   7.,
         25.,  18.,  49.,  36.,  29.,  45.,  88.,  32.,   0.,   0.,   4.,
         26.,  16.,  43.,  25.,   9.,   1.,   3.,  34.,   4.,   9.,  52.,
        115.,  26.,  29.,   9.,   8.,  60.,  82.,  31.,  34.,  13.,   7.,
          5.,  16.,  31.,  29.,  14.,  51.,  35.,   0.,   0.,   7.,  64.,
         31.,   7.,   2.,   0.,   0.,   1.,  78.],
       [ 58.,  13.,  48.,   7.,   3.,  55.,  65.,  15., 124.,  21.,   4.,
          1.,   1.,   6.,  38.,  50.,  12.,   5.,   9.,  57.,  77.,  34.,
         65.,   8.,  30.,   4.,  20.,  99.,  81.,  10.,   4.,  20.,  32.,
          2.,   7.,   5.,  32.,  84.,  33.,  19., 124.,  20.,   5.,  12.,
         11.,  16.,  10.,  32.,  33.,   6.,  10., 120., 124.,  32.,  11.,
          2.,  31.,  15.,  14.,  54.,  61.,  75.,  33.,   9.,  50.,  11.,
          4.,   1.,   4.,  65.,  64.,  69.,  80.,  17.,  29.,  44.,  41.,
         62.,  45.,  21.,   9.,   6.,  52., 124.,  63.,  54.,  19.,   8.,
         34.,  47.,  39.,  56.,  32.,  64.,  10.,   6., 100.,  23.,   0.,
          0.,  12.,  14.,   8.,  35.,   8.,   6.,   8.,   9., 124.,  54.,
          8.,   6.,   7.,  11.,  39.,  37.,  53.,  52.,  18.,  13.,  40.,
         22.,   3.,  15.,  48.,  60.,   9.,   7.],
       [ 62.,  28.,  51.,  44.,  24.,   7.,   3.,   8.,  95.,  11.,  15.,
         77.,  86.,  11.,   1.,   7., 121.,  51.,  13.,   1.,   1.,   4.,
          5.,   8.,   3.,  25.,   7.,   0.,   1.,  38.,  21.,   1.,  13.,
         21., 121.,  92.,   7.,   3.,   3.,   4., 121.,  37.,  51.,  45.,
          7.,   2.,   2.,  50.,  68.,  78.,  46.,  20.,  47.,   8.,   1.,
         26.,   6., 121.,  32.,   6.,   5.,   2.,   0.,   0.,   9.,   2.,
          9.,  18.,  12.,  44., 100.,  64., 121.,  81.,   7.,   3.,   9.,
         29.,  61.,  47.,  27.,  83.,  35.,  42., 121.,   6.,   0.,   3.,
         45., 121.,  30.,  23.,  62.,   1.,   0.,   0.,   5.,   3.,  50.,
         38.,   6.,  16.,  43.,  51.,   5.,  20.,  66.,  63.,  33.,  34.,
         22.,  11.,   2.,  36.,  68.,  47.,  39.,  11.,  26.,   4.,  40.,
         58.,   9.,  29.,  36.,  13.,   9.,   0.],
       [ 67.,   0.,   0.,   2.,   3.,   1.,  17., 127.,  13.,   2.,  21.,
         61.,  34.,  20.,  24.,  87.,  12.,   3.,   7.,  51.,  77.,  41.,
         27.,  10.,  34.,   1.,   0.,   8.,  22.,  36.,  71.,  61., 106.,
        117.,  26.,   4.,  14.,   5.,   1.,  48.,  27.,  37.,  22.,  98.,
        127.,  13.,   1.,   4., 127.,  25.,  14.,  45.,  25.,  12.,  27.,
         48.,  21.,   3.,   5.,  11.,   5.,  35.,  91.,  27.,  78., 127.,
         37.,   4.,   4.,   4.,   3.,   4.,  78.,  78.,  11.,  39., 127.,
          8.,   1.,   3., 127.,  80.,   6.,  13.,  45.,   5.,   4.,  19.,
         27.,  22.,  20.,  47.,  21.,  10.,   6.,   4.,  51.,   9.,   1.,
          0.,   1.,   6.,  29.,  68.,  53.,  11.,   3.,   4.,  41.,  35.,
         31.,  35.,  81.,  21.,   1.,   1.,  10.,  13.,  42.,  60.,  24.,
         10.,   4.,  16.,  22.,  11.,   2.,   9.],
       [ 15.,  11.,   3.,  17.,  29.,  15.,   3.,  14.,  13.,  19.,  43.,
         66.,  60.,  23.,   2.,   1.,  36.,  30.,  23.,  35.,  73.,  24.,
          4.,   2.,   1.,   7.,  17.,  49.,  47.,  19.,   2.,   0.,  26.,
         11.,   3.,   2.,  31.,  35.,  14.,  41.,  53.,  11.,   3.,  11.,
        128., 114.,   5.,   8., 128.,  20.,   1.,   1.,  57., 104.,  16.,
         19.,   5.,   3.,   2.,   2.,  49., 128.,  67.,   4.,   8.,  22.,
         79.,  20.,  20.,   5.,   6.,  20.,  26.,   8.,  31.,  35., 128.,
         43.,  10.,  36., 128.,  23.,   1.,   3.,  24.,  32.,  20.,  90.,
         17.,   8.,   1.,  47., 127.,  82.,  26.,   5.,   9.,  23.,  78.,
         68.,  50.,   2.,   1.,   2.,  70.,  46.,  47.,  15.,  17.,   4.,
          3.,  34.,  46.,  29.,  20.,  64.,  14.,   2.,  15.,  65.,   3.,
          1.,  10., 128.,  70.,   1.,   1.,   3.],
       [ 30.,  15., 123.,  30.,   1.,  33.,  47.,  10., 123.,  18.,  23.,
         15.,   2.,   4.,  22.,  77.,  16.,   6.,  16.,  55.,  72.,  26.,
         32.,  26.,  19.,   5.,  49.,  89.,  39.,   5.,   7.,  18.,  28.,
          6.,   6.,   3.,  15.,  94.,  60.,  22., 123.,  10.,   6.,  10.,
         11.,  18.,  23.,  50.,  35.,   4.,   7., 105., 123.,  32.,   7.,
          5.,  41.,  15.,  19.,  60.,  73.,  43.,   7.,  14.,  87.,  17.,
          6.,   1.,   4.,  30.,  59.,  58.,  59.,  12.,  20.,  33.,  40.,
         56.,  57.,  25.,   8.,   7.,  26., 123., 105.,  41.,   1.,   1.,
         35.,  20.,  18.,  39.,  41.,  69.,   7.,   6., 123.,  11.,   0.,
          0.,   7.,  10.,   9.,  49.,  13.,   1.,   4.,   8., 123.,  61.,
          7.,   5.,   0.,   1.,  13.,  27.,  82.,  55.,  11.,   1.,  41.,
         22.,   4.,   9.,  39.,  40.,  11.,   6.],
       [ 20.,  63.,  45.,   6.,   1.,   5.,   2.,   9.,  67., 118.,  11.,
          3.,   0.,   0.,   4.,  18.,  27.,  73.,  40.,  16.,  67.,  29.,
          0.,   1.,   0.,   2.,  18.,  22., 105.,  75.,  10.,   0.,  39.,
         82.,  17.,   4.,  26.,  35.,  10.,  21., 115.,  70.,   8.,   1.,
          5.,  10.,  12.,  82.,  17.,  29.,  85.,  38.,  77.,  43.,  10.,
         21.,   4.,  35.,  60.,  29.,  38.,  19.,  16.,   6.,  44.,  75.,
         28.,   2.,  12.,  21.,  16.,  42., 118.,  92.,  12.,   2.,   9.,
         11.,   5.,  36.,  41.,  11.,  13.,  20., 118., 110.,   4.,   7.,
          2.,  30.,  99.,  25.,  83.,  39.,  19.,  16.,  43.,   7.,   5.,
         20.,  49.,  27.,  17.,  59., 118.,  40.,  14.,   4.,  12.,   6.,
          6.,  50.,  20.,  15.,  28.,  50.,  86.,  26.,   7.,   8.,  24.,
          0.,   2.,  12.,  58.,  35.,  51., 112.],
       [  0.,   0.,   2.,  53.,  10.,   0.,   0.,   0.,  39.,  29.,  34.,
         74.,   7.,   0.,   0.,   3.,  36.,  18.,   5.,  11.,  27.,  21.,
          0.,   4.,   3.,   5.,  10.,  51.,  57.,  32.,   1.,   2.,   3.,
          3.,   5.,  73., 117.,   4.,   0.,   1., 121.,  34.,  22.,  61.,
         45.,   4.,   0.,  16.,  66.,  11.,  31., 119.,   8.,   3.,   1.,
         13.,   0.,   0.,   3., 115.,  52.,   7.,  24.,  78.,   6.,  14.,
         57., 121.,  52.,   2.,   0.,   1.,  79., 114.,  71.,  55.,  22.,
          3.,   0.,  15.,  25.,  23.,  79.,  82.,   0.,   0.,   1., 121.,
          3.,   0.,   3.,  17.,   1.,   0.,  12., 121.,  34.,  19.,  46.,
        121.,  20.,   5.,   1.,   4., 121.,  37.,  13.,  11.,   0.,   0.,
          0., 114.,  26.,   3.,   3.,   1.,   0.,   0.,   1., 121.,   1.,
          0.,   0.,   0.,   0.,   0.,   0.,  35.],
       [ 60.,  48.,   2.,   7.,   2.,   0.,   3.,  15.,  46.,  65.,  33.,
         17.,  47.,  15.,   8.,  33.,  12.,   2.,   8.,  15., 101.,  35.,
         26., 114.,  69.,   1.,   1.,   1.,   1.,   1.,  57., 124.,  19.,
         14.,   5.,   6.,   9.,  15.,  51.,  25.,  36.,  48.,  59.,  29.,
          5.,   2.,   5.,  17., 124.,  39.,  29.,   8.,   8.,   7.,  12.,
        124.,  70.,  15., 107.,  48.,   0.,   0.,  15., 124.,   0.,   1.,
          4.,  15.,  52.,  64.,  50.,   2.,  32.,  18.,  10.,  16.,   4.,
         11.,  75., 103., 117.,  54.,  55.,  39.,  21.,   8.,  39.,  81.,
         16.,  34., 124.,  97.,   9.,   2.,   1.,   4.,   2.,  11.,  16.,
         58.,  28.,  19.,  13.,   1.,  54.,  61.,  14.,  16.,   6.,   5.,
          9.,  20.,  18.,  27.,  21.,  38.,  27.,  11.,  31.,  26.,   4.,
          8.,   7.,  13.,  13.,  15., 103.,  52.],
       [  0.,   3.,  73.,   2.,   1.,  13., 122.,   0.,   0.,   2.,  98.,
          5.,   1.,   9., 122.,  14.,   2.,   5.,  79.,   6.,   0.,   3.,
        122.,  52.,   0.,   0.,  29.,   8.,   2.,  36., 122.,  12.,   0.,
          0.,  63., 102.,   5.,  18., 113.,   0.,   8.,  16., 122., 104.,
          7.,  18., 100.,   6., 102.,  82.,  54.,   9.,   5.,   5.,  68.,
         30.,  17.,   6.,   1.,   6.,  29.,  44.,  50.,   6.,   5.,   4.,
         38.,  60.,   4.,  11.,  53.,  29.,  20.,   6.,  27.,  40.,  22.,
        107.,  68.,  26., 122.,  35.,  17.,  14.,   5.,  13.,  10.,  36.,
         20.,  13.,  39.,  40.,  11.,   1.,   1.,   2.,  12.,  56.,  41.,
         14.,   2.,   3.,  12.,  18.,   9.,  18.,  55.,  94.,  25.,  30.,
         16.,  10.,  49.,  55.,  22.,  29.,   4.,   4.,   4.,  12.,  31.,
         18.,  21.,  28.,   1.,   0.,   0.,  16.],
       [  0.,   0.,   0.,   1., 107.,  58.,   0.,   0.,  46.,  17.,   1.,
          3., 156.,  89.,   0.,   0., 156.,  39.,   0.,   1.,   5.,   1.,
          0.,   8.,  36.,   3.,   0.,   0.,  17.,  44.,   1.,   4.,   2.,
          1.,   0.,   1.,  74.,  37.,   0.,   0.,  58.,  14.,   2.,   7.,
        156., 111.,   4.,   6., 156.,  32.,   1.,   3.,  26.,  10.,   4.,
         32.,  46.,   2.,   0.,   1.,   3.,   5.,   1.,   8.,  11.,   5.,
          0.,   0.,  26.,  22.,   1.,   0.,  16.,   1.,   0.,   0., 137.,
        156.,  58.,  26., 156.,   7.,   0.,   0.,   9.,  42.,  71., 129.,
         34.,   3.,   0.,   0.,   0.,   1.,   2.,  11.,  22.,   8.,   0.,
          0.,   1.,   3.,   1.,   0.,   1.,   0.,   0.,   0.,   7.,  42.,
         30.,   6.,   5.,   0.,   0.,   0.,   0.,   9.,  48.,  43.,   3.,
          0.,   0.,   0.,   1.,   1.,   3.,   9.],
       [ 75.,  76.,  15.,   3.,   1.,   1.,   0.,   0.,  54.,  36.,  22.,
          7.,   5.,  65.,   8.,   1.,  48.,  16.,  16.,   3.,   4.,  67.,
         48.,  56.,  56.,  14.,   7.,   1.,   2.,   0.,   2.,  25., 114.,
         49.,  17.,  21.,  23.,   1.,   0.,   4.,  81.,  38.,  87., 114.,
         38.,   7.,   3.,   6., 114., 111.,  68.,  23.,   3.,   3.,   6.,
         22.,  60.,  11.,   1.,   2.,  10.,   1.,   3.,  16., 114.,  33.,
          1.,   6.,  49.,  11.,   5.,  36.,  67.,  13.,   5.,  31.,  55.,
         60., 108.,  50., 114.,  43.,  40.,  19.,  11.,  12.,  51.,  82.,
         68.,  83.,  24.,   2.,  21.,   4.,   0.,   3., 114.,   1.,   1.,
          4.,  17.,   5.,   5., 103.,  46.,   1.,   6.,  65.,  22.,   9.,
         34.,  40.,  16.,  14.,  32.,  70.,  46.,   8.,  12.,   9., 114.,
         57.,  18.,   3.,   3.,   3.,   1.,  21.],
       [  4.,   1.,   7.,  46.,  48.,  14.,  23.,  17.,   4.,   9.,  19.,
         26.,  22.,  51.,  60.,  14.,  13.,   5.,   6.,  32.,  15.,  22.,
         31.,  88.,  76.,   5.,   0.,   0.,   1.,   7.,  41.,  64.,   8.,
          7.,  13.,  12.,  65.,  83.,  18.,  16.,  23.,  12.,  55.,  76.,
         33.,  46.,  25.,  13., 112.,  19.,   7.,  21.,  18.,  20.,  33.,
        104.,  34.,  28.,   9.,   8.,  14.,  15.,  39.,  59.,   1.,   0.,
          2.,  11.,  91., 112.,  76.,  49.,  21.,  10.,  10.,  20.,  52.,
        103.,  62.,  11., 100.,  58.,  50.,  14.,  23.,  36.,  42.,  19.,
         40.,  57.,  68.,  27.,  15.,   2.,   0.,  12.,  31.,  16.,   1.,
          3., 112., 112.,  36.,  32.,  34.,  10.,   4.,   9.,  96., 112.,
         68.,  67.,  19.,   6.,   7.,  14., 112.,  44.,  28.,  37.,  62.,
         18.,   9.,   6.,  14.,   4.,   3.,  84.],
       [  9.,   2.,  17.,  96.,  78.,  11.,   4.,   4.,  31.,  11.,  54.,
         51.,   9.,   2.,  16.,  52.,  51.,  47.,  35.,  26.,   4.,   3.,
         19.,  34.,  39.,  21.,   1.,   2.,   7.,  26.,  42.,  17.,  12.,
          4.,   7.,  70., 106.,  43.,   3.,   4.,  41.,  24.,  72., 116.,
         36.,  32.,   6.,  18., 116.,  90.,  59.,  84.,   5.,   4.,   2.,
          9., 114.,  82.,   3.,   7.,  29.,   7.,   3.,  12.,  26.,  14.,
         18.,  54.,  53.,  34.,   2.,   6.,  34.,   9.,   8.,  21.,  60.,
        116.,  14.,  12., 116.,  71.,   3.,   9.,  28.,  58.,   8.,  33.,
        116.,  61.,   1.,   2.,  17.,   7.,   0.,  61.,  25.,  11.,   2.,
          6.,  49.,  39.,   9.,   4.,  37.,  22.,  13.,  63.,  68.,  28.,
          6.,   7., 116.,   1.,   2.,  37.,  58.,  12.,   0.,  58., 116.,
          0.,   0.,  12.,  24.,   1.,   2.,  68.],
       [ 43.,   1.,   7.,  31.,  21.,   3.,   5.,  70.,   3.,   0.,  65.,
        123.,  38.,   1.,   1.,   9.,  10.,   0.,  37., 123.,   5.,   1.,
         21.,  55.,   7.,   3.,   8.,  36.,   9.,  11.,  94.,  63.,   6.,
          3.,   8., 107.,  88.,   7.,   5.,  27.,  12.,   5.,  11., 123.,
        123.,  13.,  15.,   4., 123.,  24.,  11.,  40.,  15.,   2.,  15.,
         69.,  34.,   9.,   8.,  58.,  34.,   7.,  20.,  41.,   2.,  12.,
         23.,  87.,  75.,  27.,  13.,   2.,   5.,   8.,  16.,  71.,  44.,
         70., 123.,  18.,  96.,  10.,   5.,  25.,  18.,  31.,  70.,  48.,
         46.,   4.,   5.,  29.,  15.,  15.,  45.,  47.,  22.,  67.,  18.,
         15.,   5.,  33.,  17.,   6.,   2.,  11.,  48.,  39.,  11.,  45.,
         54.,  16.,  34.,   4.,   7.,  28.,   8.,   7.,  59., 111.,  17.,
          0.,   0.,   8.,   2.,  10.,  81.,  86.],
       [ 73.,  77.,  13.,   7.,   1.,  15.,  16.,  10.,   7.,  30.,  37.,
         12.,   7.,  56.,  41.,   6.,  55.,  50.,  51.,   4.,   2.,  17.,
         14.,  15.,  51., 119.,  25.,   2.,   0.,   9.,   3.,   5.,  24.,
         81.,  19.,   1.,   7., 123.,  14.,   2.,  11.,  58., 123.,  44.,
          9.,  34.,  17.,   2.,  81.,  44.,  90.,  14.,   4.,  24.,  19.,
         26.,  48., 108.,  29.,   5.,   9.,  36.,  12.,   8.,   0.,   7.,
          3.,   0.,  34., 123.,  33.,   2.,  12.,   5.,  14.,   7.,   7.,
        123., 123.,  18., 123.,  28.,   5.,   6.,  12.,  69.,  61.,  54.,
         53.,  15.,   2.,  12.,  46.,  37.,  11.,  42.,   2.,  54.,  49.,
          1.,   7.,  44.,  17.,   3.,   3.,  30.,  12.,   2.,   5.,  84.,
        104.,  15.,  10.,   2.,   2.,   9.,  15.,  86.,  92.,  26.,  14.,
          4.,   9.,  78.,  21.,  29.,   7.,  19.],
       [  3.,   8.,  36.,  84.,  95.,   2.,   5.,  10., 114.,  48.,  62.,
         22.,   5.,   0.,   0.,  12., 107.,  16.,  30.,  15.,   1.,   2.,
          0.,  42.,   6.,  16.,  27.,   7.,  16.,  22.,   1.,   3.,  18.,
          5.,   9., 118., 118.,   0.,   0.,   1., 118.,  30.,   4.,  13.,
          9.,   0.,   0.,  28.,  94.,  30.,  46., 118.,  15.,   0.,   0.,
         11., 117.,  55.,  34.,  27.,   5.,   3.,   0.,   3.,  14.,   4.,
          6.,  49.,  18.,  60.,  36.,   1., 118.,  83.,  23.,  17.,   2.,
          9.,  21.,   6.,  82.,  30.,  37., 117.,  21.,   1.,   0.,  13.,
        118.,   7.,   2.,   8.,   2.,   0.,   0.,  35.,   2.,   2.,   4.,
          2.,   5.,  86.,  69.,   2.,   6.,  11.,   9.,   7.,  17.,  78.,
         70.,   3., 103.,  20.,  15.,  12.,  19.,  23.,   2.,  13., 118.,
         17.,   1.,   2.,   1.,   3.,   1.,  28.],
       [  0.,   6., 133.,  29.,   0.,  10.,  46.,   2.,  55.,  32., 133.,
         81.,   1.,   6.,  19.,  10., 107.,  20.,  11.,  17.,   2.,   2.,
         30.,  73.,   8.,  12.,  32.,   8.,  10.,  15.,  49.,  14.,  20.,
          7.,  18.,   3.,   6.,  93., 133.,  12.,  86.,  10.,   9.,   1.,
         13., 101.,  94.,  25., 133.,  31.,   0.,   1.,   2.,   5.,  24.,
         39.,  23.,   5.,   0.,  59.,  95.,  23.,  41.,   6.,  47.,  18.,
         43.,  17.,  11.,  19.,   4.,  10.,  32.,   2.,   7.,   5.,  33.,
         89.,  38.,  26., 133.,  20.,   8.,  11.,   5.,  17.,  12.,  25.,
         28.,   6.,  14.,  86., 109.,  15.,   4.,   1.,  75.,  33.,  27.,
          4.,   1.,   2.,   2.,  35.,  49.,  12.,   2.,   0.,   2.,  58.,
         65.,  65.,  38.,  11.,  16.,  26.,  40.,  56.,  40.,  13.,   5.,
          5.,  26.,  84.,  28.,  28.,  14.,   8.],
       [  1.,   8.,  35.,  94.,  75.,   0.,   0.,   0.,  74., 135.,  59.,
         30.,   7.,   0.,   0.,   0.,  44.,  33.,   1.,   0.,   0.,   0.,
          0.,   0.,   1.,   1.,   0.,   3.,  44.,   1.,   0.,   0.,  10.,
          5.,   6.,  87., 142.,   3.,   1.,   4., 142.,  57.,  11.,  19.,
         41.,   3.,   1.,  34., 140.,  17.,   0.,   0.,   0.,   0.,   0.,
          5.,   4.,   2.,   0.,   1.,  62.,   3.,   0.,   0.,  14.,   1.,
          0.,  55., 142.,   4.,   1.,   6., 142.,  28.,   0.,   2.,  22.,
          3.,   1.,  27., 142.,  17.,   0.,   0.,   0.,   0.,   1.,   3.,
          3.,   2.,   0.,   3.,  64.,   1.,   1.,   1.,   6.,   1.,   0.,
         15., 142.,  11.,   0.,   1., 142.,  24.,   0.,   0.,   9.,   5.,
          1.,   9., 140.,  16.,   0.,   0.,   0.,   0.,   1.,   2.,   2.,
          1.,   0.,   3.,  56.,   1.,   1.,   1.],
       [ 51.,  27.,  37.,  32.,  14.,  18.,  27.,  51., 107.,  22.,   4.,
          0.,   0.,   0.,   3.,  63.,  10.,   6.,   1.,  31.,  10.,   1.,
          9.,  18.,   1.,   3.,   1., 112., 112.,   1.,   1.,   1.,  23.,
         29.,  30.,  37.,  10.,  29.,  43.,  45., 110.,  79.,  15.,   3.,
          5.,   0.,   1.,  41.,  20.,   2.,   0., 112., 106.,  10.,   8.,
         10.,   1.,   0.,   0., 112.,  79.,  24.,  55.,  12.,  24.,  14.,
         25.,  45.,  11.,   5.,   4.,  44., 112.,  37.,   8.,   2.,   7.,
          5.,   2.,  97.,  31.,   2.,   1.,  40.,  90.,  92.,  59.,   8.,
          0.,   0.,   0.,  95.,  97.,  41.,  92.,  17.,  22.,   2.,   4.,
          6.,   1.,   0.,  15., 112.,  53.,  15.,  17.,   5.,   3.,   1.,
          1.,  66.,  13.,   9.,  20.,  88.,  29.,  24.,  14.,   3.,   0.,
          0.,   0., 103.,  92.,  51.,  33.,   9.],
       [  0.,   0.,  43.,  90.,  10.,   0.,   0.,   0.,  10.,   1.,   8.,
        127.,  94.,  20.,  35.,  18.,   3.,   1.,   4.,  40.,  46.,  60.,
        127.,  12.,   6.,   4.,   7.,  13.,   3.,  19., 127.,  10.,  16.,
         11., 127., 100.,   1.,  11.,  33.,  10., 127.,  24.,  36.,  45.,
         17.,   9.,  19.,  54.,  20.,   5.,   9.,  75., 127.,  24.,  26.,
         19.,  27.,  27.,  34.,  67.,  17.,   6.,   9.,   9.,  37.,  28.,
          9.,   3.,   1.,  33.,  67.,  28., 127.,  19.,   6.,  15.,  23.,
         18.,  46.,  44.,  20.,   9.,   7.,  60., 127.,  27.,   2.,   2.,
         15.,  16.,  14.,  48.,  49.,  60.,  12.,   3.,  92.,  34.,   1.,
          0.,   1.,   8.,  24.,  25.,  57.,   4.,   2.,   7.,  45.,  49.,
         36.,  28.,   4.,   2.,   2.,  26., 106.,  57.,   5.,   1.,  16.,
         11.,   3.,  18.,  37.,  45.,  11.,   3.],
       [ 37.,  45.,  12.,   3.,  15.,  11.,   3.,  17., 105.,  59.,   5.,
          1.,   3.,   2.,   2.,  25.,  42.,  49.,  37.,  29.,  60.,   5.,
          2.,   7.,   1.,   8.,  24.,  23.,  89.,  36.,   2.,   0.,  49.,
         61.,  13.,   3.,  15.,  16.,  13.,  47., 127.,  29.,   2.,   2.,
         20.,   9.,   7.,  58.,  22.,  18.,  46.,  44., 127.,  20.,   6.,
         14.,   1.,  31.,  68.,  28.,  36.,  27.,  10.,   4.,  18.,   6.,
          7.,   9.,  27.,  28.,  34.,  68., 127.,  24.,  25.,  18.,  20.,
          5.,   9.,  72.,  17.,   8.,  18.,  53., 127.,  25.,  34.,  45.,
          2.,  10.,  32.,   9.,  15.,  11., 127., 107.,   3.,  16., 127.,
         12.,   6.,   4.,   7.,  13.,  44.,  55., 127.,  13.,   3.,   1.,
          4.,  39.,  99.,  21.,  39.,  19.,  11.,   1.,   7., 127.,  12.,
          0.,   0.,   0.,   0.,   0.,  39.,  91.],
       [ 61., 101.,  25.,  12.,  18.,  14.,   4.,   2.,  44.,  20.,  15.,
         20.,  62.,  55.,   9.,  21.,  88., 111.,   5.,   1.,   3.,   8.,
         14.,  19.,  59.,  82.,  17.,   0.,   0.,   5.,  22.,  19.,  52.,
         96.,  31.,   7.,   1.,   0.,   2.,   6., 111.,  30.,  28.,  16.,
         18.,  16.,  16.,  89.,  64.,  54.,   6.,   6.,  73.,  50.,  17.,
         50.,  88.,  83.,  15.,   4.,   5.,   2.,   9.,  50.,  49.,  36.,
         13.,   7.,   1.,   1.,   4.,  13., 111., 104.,  10.,  24.,  16.,
          3.,   1.,  17., 111.,  19.,  10.,  57.,  66.,  13.,   3.,  48.,
         90.,  12.,  19.,  38.,  28.,   1.,   3.,  39.,  17.,   5.,   5.,
          1.,   0.,   4., 111.,  68.,  69.,  55.,   5.,   5.,   1.,  17.,
        106.,  26.,  62.,  26.,  36.,  45.,  13.,  10.,  18.,  25.,  20.,
         14., 111.,  98.,  10.,   1.,   0.,   6.],
       [ 34.,  14.,  47.,  12.,   1.,   0.,  14.,  88.,  41.,  20.,  65.,
         23.,  13.,   2.,   3.,  19.,  19.,   6.,   3.,   6.,  14.,  14.,
         39.,  33.,   2.,   1.,   0.,  13.,  90.,  13.,   7.,   3.,  25.,
         36., 124.,  98.,  44.,   1.,   3.,  10., 124.,  67.,  76.,   7.,
          0.,   0.,   0.,  29.,  63.,  20.,  48.,   6.,  11.,  17.,   6.,
         34.,   1.,   6.,   6.,   5., 123.,  63.,   3.,   0., 107.,  24.,
          9.,  90.,  86.,   0.,   0.,   4., 124.,  51.,  35.,  43.,   0.,
          0.,   0.,  12.,  81.,  87., 124.,  69.,   1.,   1.,   0.,   1.,
         60.,  40.,   8.,   0.,  26.,  56.,   4.,   0.,  65.,  25.,   1.,
         29.,  13.,  26.,  26.,   5.,  86.,  72.,  53.,  57.,   1.,   2.,
          4.,   3., 124.,  25.,  26.,  53.,   0.,   0.,   0.,  23., 102.,
          7.,   1.,   4.,   9.,   2.,   0.,  10.],
       [  7.,  42., 108.,  11.,   7.,  19.,   4.,   0.,  11.,  27.,  81.,
          7.,   6.,  34.,  32.,  12.,  39.,  42.,  65.,  20.,   2.,   3.,
          7.,  18.,  89.,  94.,  20.,   6.,   1.,   4.,   0.,   0.,  15.,
         18.,  74.,  16.,  19.,  70.,  23.,  12., 115.,  44.,  58.,   4.,
          6.,  25.,  25.,  76.,  46.,  18.,  27.,  15.,  49., 109.,  33.,
         25., 115.,  91.,  16.,   6.,   6.,   8.,   1.,   5.,  10.,   0.,
          0.,   0.,  49., 115.,  52.,  35., 115.,  27.,   4.,  13.,  19.,
         52.,  35.,  76.,  44.,  15.,   6.,  64., 109.,  43.,  11.,  32.,
         73.,  19.,   4.,   5.,  16.,   7.,   6., 115.,   2.,   3.,   2.,
          6.,  37.,  75.,  41.,  13.,  11.,   1.,   1.,  16.,  45.,  49.,
         66.,  49.,  23.,   2.,   9.,  44.,  30.,  10.,  11.,  75.,  17.,
          2.,  51., 104.,   1.,   0.,   3.,  80.],
       [  3.,   3., 101.,  59.,   4.,   6.,  35.,  13.,  17.,  13.,  58.,
         40.,   2.,   6.,  46.,  42.,  78.,  29.,  19.,   7.,   4.,   4.,
         51.,  41.,   7.,   3.,   3.,  12.,  14.,  17.,  62.,   6.,  85.,
         15.,  19.,  34.,  22.,   2.,  16.,  82.,  19.,  21.,  58., 122.,
         57.,   7.,  39.,  60., 122., 101.,  88.,  22.,   3.,   0.,   2.,
         27.,  44.,  19.,  11.,   4.,  30.,  12.,  19.,  24.,  63.,  43.,
         36.,  54.,  19.,  34.,  17.,  10.,  66.,  24.,  41., 122.,  65.,
         19.,   3.,   6., 122.,  80.,  60.,  19.,   3.,   0.,   1.,  16.,
         79.,  81.,  59.,   3.,  18.,   9.,   0.,   7.,  16.,  32.,  12.,
         16.,  13.,  70.,  15.,   3.,  27.,   9.,   3.,  19.,  21., 122.,
         49.,   6.,  97.,  53.,  44.,   3.,  10.,  21.,  12.,  15., 122.,
         18.,  15.,   2.,   2.,   1.,   0.,  43.],
       [ 14.,  49.,  34.,   5.,  22.,  58.,  13.,   5.,  20.,  38., 123.,
         21.,   9.,  26.,   8.,   6.,  57.,  41.,  76.,   7.,   4.,  21.,
         24.,  44.,  43.,  33.,  39.,  17.,  11.,  36.,  10.,   4.,   0.,
          1.,   1.,   1.,  58., 123.,  65.,  54.,  64.,   6.,   6.,   4.,
         55., 123.,  42.,  39., 123.,  35.,   5.,  15.,  24.,  41.,  27.,
         78.,  36.,  15.,   3.,  26.,  94.,  72.,  14.,  19.,   4.,  24.,
          6.,   1.,  19.,  78.,  83.,  36.,   9.,   1.,   0.,   1.,  68.,
        123.,  91.,  44.,  68.,  12.,   4.,  40.,  48.,  33.,  67.,  84.,
         22.,   3.,   6.,  48.,  41.,   4.,  10.,  96.,  36.,  84.,  12.,
          8.,   6.,   3.,   4.,   2.,  13.,  10.,  11.,  21.,  24.,  29.,
         22.,   9.,   7.,   2.,  13.,  50.,  56.,  69.,  29.,  15.,  15.,
          1.,  57., 117.,   7.,   9.,  10.,  38.],
       [ 15.,  50.,  13.,  25.,  57.,  12.,  13.,  30.,  15.,  10.,  12.,
